nome,preco,especificacoes,imagem,url
Fonte Corsair RM1000X 1000 W Certificado 80+ Gold Full-Modular ATX12V / EPS12V,"R$ 1.470,58
12x de R$ 122,55","Add na build
Especificações
Fabricante Corsair
Modelo RM1000X
PN
RM1000X
CP-9020094-NA
CP-9020094-UK
Série RMx
Tipo ATX12V / EPS12V
Potência 1000 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 90 %
Saída +3.3V@25A, +5V@25A, +12V@83.3A, -12V@0.8A, +5VSB@3A
Conectores EPS 2
Conectores SATA 11
Conectores MOLEX 12
Conectores PCI-E de 6 pinos 8
Conectores PCI-E de 6+2 pinos 8
Comprimento 180 mm
Peso 2.0 kg
Preços
Loja Frete Preço Preço PIX
R$ 1.470,58
12x de R$ 122,55 R$ 1.249,99
Comprar
R$ 1.529,29
12x de R$ 127,44 R$ 1.299,90
Comprar
R$ 1.499,00
1x de R$ 1.499,00 R$ 1.499,00
(Última atualização há 2 h)
Comprar
Grátis R$ 1.759,00
1x de R$ 1.759,00 R$ 1.759,00
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/haac4f/fonte-corsair-rmx-rm1000x
Fonte Fortrek Crusader 500 W ATX,"R$ 128,61
1x de R$ 128,61","Add na build
Especificações
Fabricante Fortrek
Modelo Crusader
PN
76955
Crusader 500W
Série
Tipo ATX
Potência 500 W
Fanless
Modular Não
Certificado de eficiência
Eficiência
Saída
Conectores EPS 0
Conectores SATA 0
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 0
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 128,61
1x de R$ 128,61 R$ 128,61
Comprar
R$ 158,71
7x de R$ 22,67 R$ 134,90
Comprar
R$ 164,00
12x de R$ 13,67 R$ 139,40
Comprar
R$ 177,73
7x de R$ 25,39 R$ 159,99
Comprar
Grátis R$ 267,95
1x de R$ 267,95 R$ 267,95
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-fortrek-crusader-fyC99z-L.jpg,https://meupc.net/peca/y85wbC/fonte-fortrek-crusader
Fonte Fortrek Black Hawk 500W 500 W Certificado 80+ Bronze Semi ATX12V,"R$ 234,81
1x de R$ 234,81","Add na build
Especificações
Fabricante Fortrek
Modelo Black Hawk 500W
PN
70459
Série
Tipo ATX12V
Potência 500 W
Fanless
Modular Semi
Certificado de eficiência 80+ Bronze
Eficiência
Saída
Conectores EPS 0
Conectores SATA 0
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 0
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 234,81
1x de R$ 234,81 R$ 234,81
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/AHW32k/fonte-fortrek-blackhawk500w
Fonte Gamemax GP750 750 W Certificado 80+ Bronze ATX,"R$ 411,65
12x de R$ 34,30","Add na build
Especificações
Fabricante Gamemax
Modelo GP750
PN
GP750
Série GP
Tipo ATX
Potência 750 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência 85 %
Saída 3.3V-18A, 5V-18A, +12V-54A, -12V-0.5A, +5VSB-2.5A
Conectores EPS 3
Conectores SATA 5
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 150 mm
Peso 2.4 kg
Preços
Loja Frete Preço Preço PIX
R$ 411,65
12x de R$ 34,30 R$ 349,90
Comprar
R$ 423,00
12x de R$ 35,25 R$ 359,55
Comprar
Grátis R$ 399,90
1x de R$ 399,90 R$ 399,90
Comprar
R$ 431,67
1x de R$ 431,67 R$ 431,67
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-gamemax-gp-gp750-uJD42x-L.jpg,https://meupc.net/peca/Q5P5BP/fonte-gamemax-gp-gp750
Fonte Gamemax GX PRO Branco 850W 850 W Certificado 80+ Gold Full-Modular ATX12V,"R$ 788,12
12x de R$ 65,68","Add na build
Especificações
Fabricante Gamemax
Modelo GX PRO Branco 850W
PN
GX850PWTPS18810BR
Série GX PRO
Tipo ATX12V
Potência 850 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência
Saída
Conectores EPS 2
Conectores SATA 6
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 788,12
12x de R$ 65,68 R$ 669,90
Comprar
R$ 716,31
1x de R$ 716,31 R$ 716,31
Comprar
R$ 724,25
1x de R$ 724,25 R$ 724,25
(Última atualização há 2 h)
Comprar
R$ 883,20
12x de R$ 73,60 R$ 750,72
Comprar
R$ 910,20
10x de R$ 91,02 R$ 800,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
heitorps2 · ano passado
Link dessa fonte no Mercado livre 
https://www.mercadolivre.com.br/gamemax-gx-pro-gx850-pro-white-fonte-modular-850w-80-plus-gold-branca/p/MLB35974420?pdp_filters=category:MLB6777#searchVariation=MLB35974420&position=3&search_layout=stack&type=product&tracking_id=4aa646d7-4c17-405b-ae6d-2aa38a5ab355rs=category:MLB6777#searchVariation=MLB35974420&position=3&search_layout=stack&type=product&tracking_id=4aa646d7-4c17-405b-ae6d-2aa38a5ab355
[2] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/EmsJ32/fonte-gamemax-gx-pro-gxprobranco850w
Fonte Duex DX600FSE 600 W Certificado 80+ Bronze ATX,"R$ 156,51
1x de R$ 156,51","Add na build
Especificações
Fabricante Duex
Modelo DX600FSE
PN
DX600FSE++
Série DX
Tipo ATX
Potência 600 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência
Saída
Conectores EPS 1
Conectores SATA 4
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento
Peso
Preços
Loja Frete Preço Preço PIX
R$ 156,51
1x de R$ 156,51 R$ 156,51
Comprar
R$ 270,47
12x de R$ 22,54 R$ 229,90
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-duex-dx-ki27a7-L.jpg,https://meupc.net/peca/m2rMTG/fonte-duex-dx
Fonte Pichau PG-NDL650-01BR 650 W Certificado 80+ Bronze ATX,"R$ 470,58
12x de R$ 39,22","Add na build
Especificações
Fabricante Pichau
Modelo PG-NDL650-01BR
PN
PG-NDL650-01BR
Série Nidus
Tipo ATX
Potência 650 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência
Saída
Conectores EPS 1
Conectores SATA 7
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 140 mm
Peso 1.5 kg
Preços
Loja Frete Preço Preço PIX
R$ 470,58
12x de R$ 39,22 R$ 399,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/gapQkL/fonte-pichau-nidus
Fonte XPG Core Reactor II VE 650W 650 W Certificado 80+ Gold Semi ATX,"R$ 741,10
10x de R$ 74,11","Add na build
Especificações
Fabricante XPG
Modelo Core Reactor II VE 650W
PN
75261414
Core Reactor II VE 650W
COREREACTORII650G-BKCBR
Série Core Reactor II
Tipo ATX
Potência 650 W
Fanless
Modular Semi
Certificado de eficiência 80+ Gold
Eficiência 91 %
Saída
Conectores EPS 2
Conectores SATA 6
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 140 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 741,10
10x de R$ 74,11 R$ 629,99
Comprar
R$ 858,71
12x de R$ 71,56 R$ 729,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/HMthWM/fonte-xpg-core-reactor-ii
Fonte Redragon RGPS 600 W Certificado 80+ Bronze ATX,"R$ 359,00
1x de R$ 359,00","Add na build
Especificações
Fabricante Redragon
Modelo RGPS
PN
GC-PS002-1
Série RGPS
Tipo ATX
Potência 600 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência 85 %
Saída
Conectores EPS 1
Conectores SATA 6
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 1
Comprimento 150 mm
Peso 1.8 kg
Preços
Loja Frete Preço Preço PIX
R$ 359,00
1x de R$ 359,00 R$ 359,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/As5Td4/fonte-redragon-rgps-rgps
Fonte KBM! GAMING FN850W 850 W Certificado 80+ Gold Full-Modular ATX,"Último menor preço praticado: R$ 663,00 (R$ 629,90 no PIX) em 20/06/2025 por Kabum.","Add na build
Especificações
Fabricante KBM! GAMING
Modelo FN850W
PN
KGFN85085PT
Série FN
Tipo ATX
Potência 850 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 90 %
Saída
Conectores EPS 0
Conectores SATA 0
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 160 mm
Peso
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 663,00 (R$ 629,90 no PIX) em 20/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/QJnWRi/fonte-kbm-gaming-fn
Fonte MSI A1000G PCIE5 1000 W Certificado 80+ Gold Full-Modular ATX,"R$ 1.590,50
10x de R$ 159,05","Add na build
Especificações
Fabricante MSI
Modelo A1000G PCIE5
PN
MPG A1000G PCIE5
306-7ZP7C11-CE0
Série MPG
Tipo ATX
Potência 1000 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 92 %
Saída
Conectores EPS 2
Conectores SATA 12
Conectores MOLEX 4
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 6
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 1.590,50
10x de R$ 159,05 R$ 1.351,99
Comprar
R$ 1.598,90
1x de R$ 1.598,90 R$ 1.598,90
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/KrtalL/fonte-msi-mpg
Fonte Corsair HX1500i 1500 W Certificado 80+ Platinum Full-Modular ATX12V,"R$ 1.699,99
1x de R$ 1.699,99","Add na build
Especificações
Fabricante Corsair
Modelo HX1500i
PN
CP-9020215-WW
Série HXi
Tipo ATX12V
Potência 1500 W
Fanless
Modular Full
Certificado de eficiência 80+ Platinum
Eficiência 90 %
Saída
Conectores EPS 3
Conectores SATA 16
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 10
Comprimento 200 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 1.699,99
1x de R$ 1.699,99 R$ 1.699,99
(Última atualização há 2 h)
Comprar
R$ 2.352,00
12x de R$ 196,00 R$ 1.999,20
Comprar
R$ 2.470,47
12x de R$ 205,87 R$ 2.099,90
Comprar
R$ 2.705,80
10x de R$ 270,58 R$ 2.299,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/7GQQK2/fonte-corsair-hxi-hx1500i
Fonte Corsair SF1000L 1000W 1000 W Certificado 80+ Gold Full-Modular SFX12V,"R$ 1.117,60
10x de R$ 111,76","Add na build
Especificações
Fabricante Corsair
Modelo SF1000L 1000W
PN
CP-9020246-WW
CP-9020246-NA
CP-9020246-AU
CP-9020246-UK
CP-9020246-EU
Série SF
Tipo SFX12V
Potência 1000 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 80 %
Saída
Conectores EPS 2
Conectores SATA 8
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 5
Comprimento 130 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 1.117,60
10x de R$ 111,76 R$ 949,99
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/7wAtTw/fonte-corsair-sf
Fonte Gamemax GX700 700 W Certificado 80+ Gold ATX12V / EPS12V,"R$ 541,06
12x de R$ 45,09","Add na build
Especificações
Fabricante Gamemax
Modelo GX700
PN
GX700WBKPSS7710BR
6931858720090
Série GX
Tipo ATX12V / EPS12V
Potência 700 W
Fanless
Modular Não
Certificado de eficiência 80+ Gold
Eficiência 90 %
Saída 3.3V-20A, 5V-20A (100W), +12V-58A (696W), -12V-0.5A (6W), +5VSB-2.5A (12,5W)
Conectores EPS 2
Conectores SATA 6
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 140 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 541,06
12x de R$ 45,09 R$ 459,90
Comprar
Grátis R$ 473,34
1x de R$ 473,34 R$ 473,34
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-gamemax-gx700-uBw57D-L.jpg,https://meupc.net/peca/JNNG28/fonte-gamemax-gx700
Fonte Acer AC550 550W 550 W Certificado 80+ Bronze Semi ATX,"R$ 388,00
12x de R$ 32,33","Add na build
Especificações
Fabricante Acer
Modelo AC550 550W
PN
AC550
Série Emachines
Tipo ATX
Potência 550 W
Fanless
Modular Semi
Certificado de eficiência 80+ Bronze
Eficiência
Saída
Conectores EPS 2
Conectores SATA 5
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento
Peso
Preços
Loja Frete Preço Preço PIX
R$ 388,00
12x de R$ 32,33 R$ 329,80
Comprar
Grátis R$ 349,99
1x de R$ 349,99 R$ 349,99
Comprar
R$ 488,58
1x de R$ 488,58 R$ 488,58
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/aF7mqY/fonte-acer-emachines
Fonte AeroCool KCAS 400 W Certificado 80+ ATX,"R$ 258,70
10x de R$ 25,87","Add na build
Especificações
Fabricante AeroCool
Modelo KCAS
PN
KCAS-400W
Série KCAS
Tipo ATX
Potência 400 W
Fanless
Modular Não
Certificado de eficiência 80+
Eficiência 80 %
Saída +3.3V; +5V; +12V; -12V; 5VSB
Conectores EPS 0
Conectores SATA 6
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 1
Comprimento 140 mm
Peso 1.4 kg
Preços
Loja Frete Preço Preço PIX
R$ 258,70
10x de R$ 25,87 R$ 219,90
Comprar
R$ 305,00
12x de R$ 25,42 R$ 259,25
Comprar
Grátis R$ 278,00
1x de R$ 278,00 R$ 278,00
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/vF32Rf/fonte-aerocool-mwe-white-series-kcas
Fonte Asus TUF Gaming 850W 850 W Certificado 80+ Gold Semi ATX12V,"R$ 1.056,80
10x de R$ 105,68","Add na build
Especificações
Fabricante Asus
Modelo TUF Gaming 850W
PN
90YE00S2-B0BA00
Série TUF Gaming
Tipo ATX12V
Potência 850 W
Fanless
Modular Semi
Certificado de eficiência 80+ Gold
Eficiência 92 %
Saída
Conectores EPS 0
Conectores SATA 5
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 1.056,80
10x de R$ 105,68 R$ 929,99
Comprar
R$ 1.269,00
1x de R$ 1.269,00 R$ 1.269,00
(Última atualização há 2 h)
Comprar
R$ 1.658,71
12x de R$ 138,23 R$ 1.409,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/vS2FD2/fonte-asus-tuf-gaming-tufgaming850w
