nome,preco,especificacoes,imagem,url
Placa de vídeo MSI GeForce RTX 3050 6 GB OC,"R$ 1.369,00
1x de R$ 1.369,00","Add na build
Especificações
Fabricante MSI
Modelo GeForce RTX 3050 6GB
PN
RTX 3050 LP 6G OC
GeForce RTX 3050 LP 6G OC
V812-023R
Série OC
Interface PCI-Express x16
Chipset GeForce RTX 3050
Tipo da memória GDDR6
Tamanho da memória 6 GB
Core Clock 1.0 GHz
Boost Clock 1.5 GHz
Consumo 70 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 174 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 2
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.369,00
1x de R$ 1.369,00 R$ 1.369,00
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Q4frPJ/placa-video-msi-geforce-rtx-3050-geforce-rtx-3050-6gb
Placa de vídeo Asus Radeon RX 7600 XT 16 GB Dual,"R$ 3.255,70
10x de R$ 325,57","Add na build
Especificações
Fabricante Asus
Modelo Radeon RX 7600 XT 16GB
PN
dual-rx7600xt-o16g
90YV0K21-M0AA00
90YV0K21-M0NA00
Série Dual
Interface PCI-Express x16
Chipset Radeon RX 7600 XT
Tipo da memória GDDR6
Tamanho da memória 16 GB
Core Clock 1.7 GHz
Boost Clock 2.8 GHz
Consumo 190 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 227 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 3.255,70
10x de R$ 325,57 R$ 2.799,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/pcZ6U5/placa-video-asus-radeon-rx-7600-xt-radeonrx7600xt16gb
Placa de vídeo XFX Radeon RX 7600 8 GB Speedster QICK 308,"R$ 2.176,35
12x de R$ 181,36","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 7600 8GB
PN
RX-76PQICKBY
Série Speedster QICK 308
Interface PCI-Express x16
Chipset Radeon RX 7600
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 1.9 GHz
Boost Clock 2.8 GHz
Consumo 165 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 272 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 2.176,35
12x de R$ 181,36 R$ 1.849,90
Comprar
R$ 2.235,20
10x de R$ 223,52 R$ 1.899,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bAW927/placa-video-xfx-radeon-rx-7600-radeonrx76008gb
Placa de vídeo Palit GeForce RTX 4060 8 GB Infinity,"R$ 2.646,94
12x de R$ 220,58","Add na build
Especificações
Fabricante Palit
Modelo GeForce RTX 4060 8GB
PN
NE64060019P1-1070L
Série Infinity
Interface PCI-Express x16
Chipset GeForce RTX 4060
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 1.8 GHz
Boost Clock 2.5 GHz
Consumo
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 249 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 2.646,94
12x de R$ 220,58 R$ 2.249,90
Comprar
R$ 2.549,00
1x de R$ 2.549,00 R$ 2.549,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/3clWRP/placa-video-palit-geforce-rtx-4060-geforce-rtx-4060-8gb
Placa de vídeo MSI GeForce RTX 5070 12 GB Shadow 2X,"R$ 5.234,16
12x de R$ 436,18","Add na build
Especificações
Fabricante MSI
Modelo GeForce RTX 5070 12GB
PN
RTX 5070 12G SHADOW 2X OC
GEFORCE RTX 5070 12G SHADOW 2X OC
912-V532-011
Série Shadow 2X
Interface PCI-Express x16
Chipset GeForce RTX 5070
Tipo da memória GDDR7
Tamanho da memória 12 GB
Core Clock 2.6 GHz
Boost Clock
Consumo 250 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 231 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 5.234,16
12x de R$ 436,18 R$ 4.449,00
cupom MEUPCNET50
Comprar
R$ 5.411,65
12x de R$ 450,97 R$ 4.599,90
Comprar
R$ 5.222,20
10x de R$ 522,22 R$ 4.699,99
Comprar
Grátis R$ 5.199,00
1x de R$ 5.199,00 R$ 5.199,00
Comprar
R$ 6.322,18
1x de R$ 6.322,18 R$ 6.322,18
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/AWRa78/placa-video-msi-geforce-rtx-5070-geforce-rtx-5070-12gb
Placa de vídeo XFX Radeon RX 6750 XT 12 GB RDNA 2,"Último menor preço praticado: R$ 3.411,70 (R$ 2.899,99 no PIX) em 27/06/2025 por Kabum.","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 6750 XT 12GB
PN
RX-675TMBAF9
Série RDNA 2
Interface PCI-Express x16
Chipset Radeon RX 6750 XT
Tipo da memória GDDR6
Tamanho da memória 12 GB
Core Clock 2.2 GHz
Boost Clock 2.5 GHz
Consumo
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 280 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 3.411,70 (R$ 2.899,99 no PIX) em 27/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/eai8p9/placa-video-xfx-radeon-rx-6750-xt-radeonrx6750xt12gb
Placa de vídeo ASRock Radeon RX 6600 8 GB Challenger,"R$ 1.798,87
1x de R$ 1.798,87","Add na build
Especificações
Fabricante ASRock
Modelo Radeon RX 6600 8GB
PN
RX6600 CLW 8G
Série Challenger
Interface PCI-Express x16
Chipset Radeon RX 6600
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 1.6 GHz
Boost Clock 2.5 GHz
Consumo 132 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 269 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Branco
Cor do LED
Preços
Loja Frete Preço Preço PIX
Grátis R$ 1.798,87
1x de R$ 1.798,87 R$ 1.798,87
Comprar
R$ 1.856,56
1x de R$ 1.856,56 R$ 1.856,56
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
snif · há 8 meses
Poderiam botar o preço da terabyte também
[3] Curtir
Responder
PHPio · há 5 meses
pfvr botem o preco da tera, eles tem um anuncio separado para o modelo branco
https://www.terabyteshop.com.br/produto/29998/placa
[1] Curtir
Responder
LittleCArruda · há 9 meses
Esse preço é sem as taxas de importação, o total fica por R$ 2.210,65
[1] Curtir
Responder
diogo00002443 · há 8 meses
pelo oque eu vi o valor das taxas já está incluido de acordo com a amazon o valor só será alterado de acordo com o frete
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/km3wf8/placa-video-asrock-radeon-rx-6600-radeonrx66008gb
Placa de vídeo PCYes GeForce RTX 2060 6 GB Graffiti Series,"R$ 1.760,40
10x de R$ 176,04","Add na build
Especificações
Fabricante PCYes
Modelo GeForce RTX 2060 6GB
PN
PA2060RTX6GDF
Série Graffiti Series
Interface PCI-Express x16
Chipset GeForce RTX 2060
Tipo da memória GDDR6
Tamanho da memória 6 GB
Core Clock 1.4 GHz
Boost Clock 1.7 GHz
Consumo 160 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 255 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.760,40
10x de R$ 176,04 R$ 1.584,41
Comprar
R$ 1.795,00
1x de R$ 1.795,00 R$ 1.795,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-pcyes-geforce-rtx-2060-geforcertx20606gb-E2R6VY-L.jpg,https://meupc.net/peca/E8WcJ3/placa-video-pcyes-geforce-rtx-2060-geforcertx20606gb
Placa de vídeo PNY A800 40 GB Quadro,"R$ 111.764,60
10x de R$ 11.176,46","Add na build
Especificações
Fabricante PNY
Modelo Quadro A800 40GB
PN
VCNA800-PB
Série Quadro
Interface PCI-Express x16
Chipset A800
Tipo da memória HBM2
Tamanho da memória 40 GB
Core Clock 1.3 GHz
Boost Clock 1.4 GHz
Consumo 130 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 267 mm
Suporte a Framesync
Portas DVI 0
Portas HDMI 0
Portas Mini-HDMI 0
Portas Displayport 0
Portas Mini-Displayport 0
Cor Preto / Prata
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 111.764,60
10x de R$ 11.176,46 R$ 94.999,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-gigabyte-geforce-rtx-3050-geforce-rtx-3050-6gb-kJM52u-L.jpg,https://meupc.net/peca/kUhM38/placa-video-pny-quadro-a800-40gb
Placa de vídeo Asus GeForce RTX 4060 8 GB V2,"Último menor preço praticado: R$ 3.176,30 (R$ 2.699,90 no PIX) em 10/06/2025 por Kabum.","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 4060 8GB
PN
90YV0JM2-M0NA00
Série V2
Interface PCI-Express x16
Chipset GeForce RTX 4060
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 2.5 GHz
Boost Clock
Consumo
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 269 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 0
Portas Mini-HDMI 0
Portas Displayport 0
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 3.176,30 (R$ 2.699,90 no PIX) em 10/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-asus-geforce-rtx-4060-geforce-rtx-4060-8gb-I27YYm-L.jpg,https://meupc.net/peca/PVFzdz/placa-video-asus-geforce-rtx-4060-geforce-rtx-4060-8gb
Placa de vídeo PCYes Radeon R7 240 4 GB,"R$ 374,00
1x de R$ 374,00","Add na build
Especificações
Fabricante PCYes
Modelo Radeon R7 240 4GB
PN
PVR2404GBR5128
Série
Interface PCI-Express x16
Chipset Radeon R7 240
Tipo da memória GDDR5
Tamanho da memória 4 GB
Core Clock 780 MHz
Boost Clock
Consumo
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento
Suporte a Framesync
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 0
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
Grátis R$ 374,00
1x de R$ 374,00 R$ 374,00
Comprar
R$ 569,00
1x de R$ 569,00 R$ 569,00
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-pcyes-radeon-r7-240-radeonr72404gb-pN74ea-L.jpg,https://meupc.net/peca/bJb67B/placa-video-pcyes-radeon-r7-240-radeonr72404gb
Placa de vídeo PCYes GeForce GTX 1660 Super 6 GB Graffiti Series,"R$ 1.812,84
1x de R$ 1.812,84","Add na build
Especificações
Fabricante PCYes
Modelo GeForce GTX 1660 Super 6GB
PN
PA1660S6GR6DF
Série Graffiti Series
Interface PCI-Express x16
Chipset GeForce GTX 1660 Super
Tipo da memória GDDR6
Tamanho da memória 6 GB
Core Clock 1.5 GHz
Boost Clock 1.8 GHz
Consumo 160 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 255 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.812,84
1x de R$ 1.812,84 R$ 1.812,84
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bN385V/placa-video-pcyes-geforce-gtx-1660-super-geforcegtx1660super6gb
Placa de vídeo MSI GeForce RTX 5070 12 GB VENTUS 2X,"R$ 5.111,10
10x de R$ 511,11","Add na build
Especificações
Fabricante MSI
Modelo GeForce RTX 5070 12GB
PN
GeForce RTX 5070 12G VENTUS 2X OC
G5070-12V2C
RTX 5070 12G VENTUS 2X OC
V532-003R
Série VENTUS 2X
Interface PCI-Express x16
Chipset GeForce RTX 5070
Tipo da memória GDDR7
Tamanho da memória 12 GB
Core Clock 2.2 GHz
Boost Clock 2.6 GHz
Consumo 250 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 236 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto / Prata
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 5.111,10
10x de R$ 511,11 R$ 4.599,99
Comprar
R$ 6.150,00
1x de R$ 6.150,00 R$ 6.150,00
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Gyw33W/placa-video-msi-geforce-rtx-5070-geforce-rtx-5070-12gb
Placa de vídeo Duex Radeon RX 550 4 GB,"Último menor preço praticado: R$ 539,00 (R$ 539,00 no PIX) em 11/06/2025 por Mercado Livre.","Add na build
Especificações
Fabricante Duex
Modelo Radeon RX 550
PN
DXRX5504GB
Série
Interface PCI-Express x16
Chipset Radeon RX 550
Tipo da memória GDDR5
Tamanho da memória 4 GB
Core Clock 1.1 GHz
Boost Clock 1.2 GHz
Consumo 65 W
Fanless
Water Cooled
Suporte a Multi-GPU 2-Way CrossFire
Comprimento 165 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 539,00 (R$ 539,00 no PIX) em 11/06/2025 por Mercado Livre.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bwU58g/placa-video-duex-radeon-rx-550-radeonrx550
Placa de vídeo Asus GeForce RTX 4060 8 GB DUAL EVO,"Último menor preço praticado: R$ 3.058,70 (R$ 2.599,90 no PIX) em 27/06/2025 por Kabum.","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 4060 8GB
PN
90YV0JC7-M0NA00
90YV0JC7-MVAA00
DUAL-RTX4060-O8G-EVO
Série DUAL EVO
Interface PCI-Express x16
Chipset GeForce RTX 4060
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 1.8 GHz
Boost Clock 2.5 GHz
Consumo 115 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 227 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 3.058,70 (R$ 2.599,90 no PIX) em 27/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-asus-geforce-rtx-4070-super-geforcertx40608gb-gh6CK9-L.jpg,https://meupc.net/peca/WL4fp8/placa-video-asus-geforce-rtx-4060-geforcertx40608gb
