nome,preco,especificacoes,imagem,url
Armazenamento Kingston SSD NV3 M.2-2280,"R$ 2.235,28
12x de R$ 186,27","Add na build
Especificações
Fabricante Kingston
Modelo NV3 4TB
PN
SNV3S/4000G
Série NV3
Capacidade 4 TB
Leitura 6000 MB/s
Gravação 5000 MB/s
Tipo SSD
Interface M.2 PCIe 4.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 2.235,28
12x de R$ 186,27 R$ 1.899,99
Comprar
R$ 2.247,05
12x de R$ 187,25 R$ 1.909,99
Comprar
Grátis R$ 1.965,00
1x de R$ 1.965,00 R$ 1.965,00
Comprar
R$ 2.124,58
1x de R$ 2.124,58 R$ 2.124,58
Comprar
R$ 2.964,02
12x de R$ 247,00 R$ 2.519,42
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-kingston-nv3-nv3-4tb-mpa57N-L.jpg,https://meupc.net/peca/00BdhN/ssd-kingston-nv3-nv3-4tb
Armazenamento Rise Mode SSD Gamer M.2 Z Series M.2-2280,"Último menor preço praticado: R$ 276,40 (R$ 234,99 no PIX) em 25/06/2025 por Kabum.","Add na build
Especificações
Fabricante Rise Mode
Modelo Gamer M.2 Z Series 512GB
PN
RM-SSD-512GB-M2
Série Gamer M.2 Z Series
Capacidade 512 GB
Leitura 2200 MB/s
Gravação 1800 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 276,40 (R$ 234,99 no PIX) em 25/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/QyxyvD/ssd-rise-mode-gamer-m2-z-series-gamer-m2-z-series-512gb
Armazenamento Kingston SSD KC3000 M.2-2280,"R$ 679,99
1x de R$ 679,99","Add na build
Especificações
Fabricante Kingston
Modelo KC3000 1TB
PN
SKC3000S/1024G
Série KC3000
Capacidade 1 TB
Leitura 7000 MB/s
Gravação 6000 MB/s
Tipo SSD
Interface M.2 PCIe 4.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 679,99
1x de R$ 679,99 R$ 679,99
Comprar
R$ 823,52
12x de R$ 68,63 R$ 699,99
Comprar
R$ 882,30
10x de R$ 88,23 R$ 749,99
Comprar
R$ 849,78
1x de R$ 849,78 R$ 849,78
Comprar
R$ 1.029,40
12x de R$ 85,78 R$ 874,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/ncqr99/ssd-kingston-kc3000-kc30001tb
"Armazenamento Western Digital SSD WD Green 2.5""","R$ 359,89
1x de R$ 359,89","Add na build
Especificações
Fabricante Western Digital
Modelo Green 1TB
PN
WDS100T3G0A
Série WD Green
Capacidade 1 TB
Leitura 545 MB/s
Gravação 550 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 359,89
1x de R$ 359,89 R$ 359,89
(Última atualização há 2 h)
Comprar
Grátis R$ 369,79
1x de R$ 369,79 R$ 369,79
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/X4iow5/ssd-western-digital-wd-green-green1tb
Armazenamento ADATA SSD 710 Series M.2-2280,"R$ 446,94
12x de R$ 37,25","Add na build
Especificações
Fabricante ADATA
Modelo Legend 710 1TB
PN
ALEG-710-1TCS
Série 710 Series
Capacidade 1 TB
Leitura 2400 MB/s
Gravação 1800 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 446,94
12x de R$ 37,25 R$ 379,90
Comprar
R$ 457,33
1x de R$ 457,33 R$ 457,33
Comprar
R$ 564,69
12x de R$ 47,06 R$ 479,99
Comprar
R$ 492,30
1x de R$ 492,30 R$ 492,30
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/wd9WP4/ssd-adata-710-series-legend7101tb
"Armazenamento Western Digital HDD Caviar Blue 3.5"" 7200 RPM","R$ 54,43
1x de R$ 54,43","Add na build
Especificações
Fabricante Western Digital
Modelo Caviar Blue 500GB
PN
WD5000AAKX
Série Caviar Blue
Capacidade 500 GB
Leitura
Gravação
Tipo HDD
Interface SATA 6 Gb/s
Formato 3.5""
Cache
RPM 7200
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 54,43
1x de R$ 54,43 R$ 54,43
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bw76ZR/hdd-western-digital-caviar-blue-caviarblue500gb
Armazenamento SanDisk SSD SSD Plus M.2-2280,"R$ 254,00
1x de R$ 254,00","Add na build
Especificações
Fabricante SanDisk
Modelo Plus NVMe 250GB
PN
SDSSDA3N-250G-G26
Série SSD Plus
Capacidade 250 GB
Leitura 3000 MB/s
Gravação 3000 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 254,00
1x de R$ 254,00 R$ 254,00
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/AHjTEp/ssd-sandisk-ssd-plus-plus-nvme-250gb
Armazenamento Corsair SSD MP600 ELITE M.2-2280,"R$ 823,50
10x de R$ 82,35","Add na build
Especificações
Fabricante Corsair
Modelo MP600 ELITE 1 TB
PN
CSSD-F1000GBMP600ENH
Série MP600 ELITE
Capacidade 1 TB
Leitura 7000 MB/s
Gravação 6200 MB/s
Tipo SSD
Interface M.2 PCIe 4.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 823,50
10x de R$ 82,35 R$ 699,99
Comprar
R$ 864,59
12x de R$ 72,05 R$ 734,90
Comprar
R$ 823,52
1x de R$ 823,52 R$ 823,52
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/u7jRwE/ssd-corsair-mp600-elite-mp600-elite-1-tb
Armazenamento Western Digital SSD WD Green M.2-2280,"R$ 446,94
12x de R$ 37,25","Add na build
Especificações
Fabricante Western Digital
Modelo WD Green SN350 1TB
PN
WDS100T2G0C
Série WD Green
Capacidade 1 TB
Leitura 2400 MB/s
Gravação 1850 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 446,94
12x de R$ 37,25 R$ 379,90
Comprar
Grátis R$ 405,00
1x de R$ 405,00 R$ 405,00
Comprar
R$ 492,90
10x de R$ 49,29 R$ 418,99
Comprar
R$ 419,00
1x de R$ 419,00 R$ 419,00
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/eA7z73/ssd-western-digital-wd-green-wdgreensn3501tb
Armazenamento Corsair SSD MP700 PRO M.2-2280,"R$ 1.399,90
10x de R$ 139,99","Add na build
Especificações
Fabricante Corsair
Modelo MP700 PRO 1 TB
PN
CSSD-F1000GBMP700PNH
Série MP700 PRO
Capacidade 1 TB
Leitura 11700 MB/s
Gravação 9600 MB/s
Tipo SSD
Interface M.2 PCIe 5.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 1.399,90
10x de R$ 139,99 R$ 1.189,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-corsair-mp700-pro-mp700-pro-1-tb-zY5pF6-L.jpg,https://meupc.net/peca/tM6k8v/ssd-corsair-mp700-pro-mp700-pro-1-tb
"Armazenamento Rise Mode SSD GAMER L Series 2.5""","R$ 94,11
3x de R$ 31,37","Add na build
Especificações
Fabricante Rise Mode
Modelo Gamer Line 120GB
PN
RM-SSD-120
Série GAMER L Series
Capacidade 120 GB
Leitura 535 MB/s
Gravação 435 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 94,11
3x de R$ 31,37 R$ 79,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bf9XT2/ssd-rise-mode-gamer-l-series-gamerline120gb
Armazenamento Crucial SSD P3 Plus M.2-2280,"R$ 541,06
12x de R$ 45,09","Add na build
Especificações
Fabricante Crucial
Modelo P3 Plus 1TB
PN
CT1000P3PSSD8
Série P3 Plus
Capacidade 1 TB
Leitura 4700 MB/s
Gravação 1900 MB/s
Tipo SSD
Interface M.2 PCIe 4.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 541,06
12x de R$ 45,09 R$ 459,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/kcA5E7/ssd-crucial-plus-p3plus1tb
Armazenamento Samsung SSD 990 Pro M.2-2280,"R$ 2.714,00
1x de R$ 2.714,00","Add na build
Especificações
Fabricante Samsung
Modelo 990 Pro 4TB
PN
MZ-V9P4T0BW
Série 990 Pro
Capacidade 4 TB
Leitura 7450 MB/s
Gravação 6900 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 2.714,00
1x de R$ 2.714,00 R$ 2.714,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bzeK79/ssd-samsung-980-990pro4tb
Armazenamento ADATA SSD Legend M.2-2280,"R$ 538,71
12x de R$ 44,89","Add na build
Especificações
Fabricante ADATA
Modelo Legend 800 1TB
PN
ALEG-800-1000GCS
Série Legend
Capacidade 1 TB
Leitura 3500 MB/s
Gravação 2800 MB/s
Tipo SSD
Interface M.2 PCIe 4.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 538,71
12x de R$ 44,89 R$ 457,90
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-adata-legend-legend8001tb-z2U3rx-L.jpg,https://meupc.net/peca/CTV34Z/ssd-adata-legend-legend8001tb
Armazenamento Western Digital SSD WD Green M.2-2280,"R$ 295,00
1x de R$ 295,00","Add na build
Especificações
Fabricante Western Digital
Modelo WD Green SN350 480GB
PN
WDS480G2G0C
Série WD Green
Capacidade 480 GB
Leitura 2400 MB/s
Gravação 1650 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 295,00
1x de R$ 295,00 R$ 295,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-western-digital-wd-green-wdgreensn350480gb-ywXT48-L.jpg,https://meupc.net/peca/c84uNx/ssd-western-digital-wd-green-wdgreensn350480gb
Armazenamento Western Digital SSD SN350 M.2-2280,"R$ 399,89
1x de R$ 399,89","Add na build
Especificações
Fabricante Western Digital
Modelo SN350 1TB
PN
WDS100T3G0C
Série SN350
Capacidade 1 TB
Leitura 3200 MB/s
Gravação 2500 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 399,89
1x de R$ 399,89 R$ 399,89
Comprar
R$ 417,79
1x de R$ 417,79 R$ 417,79
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bk3dJ2/ssd-western-digital-sn350-sn3501tb
"Armazenamento Seagate HDD Pipeline HD 3.5"" 5900 RPM","Último menor preço praticado: R$ 109,99 (R$ 109,99 no PIX) em 23/06/2025 por Mercado Livre.","Add na build
Especificações
Fabricante Seagate
Modelo ST3500414CS
PN
ST3500414CS
Série Pipeline HD
Capacidade 500 GB
Leitura
Gravação
Tipo HDD
Interface SATA 3 Gb/s
Formato 3.5""
Cache 16 MB
RPM 5900
NVMe
Híbrido
IntelliPower
Externo
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 109,99 (R$ 109,99 no PIX) em 23/06/2025 por Mercado Livre.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Kq4Z9Y/hdd-seagate-pipeline-hd-st3500414cs
"Armazenamento SanDisk SSD SSD Plus 2.5""","R$ 294,00
12x de R$ 24,50","Add na build
Especificações
Fabricante SanDisk
Modelo SSD PLUS 480GB
PN
SDSSDA-480G-G26
Série SSD Plus
Capacidade 480 GB
Leitura 535 MB/s
Gravação 445 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 294,00
12x de R$ 24,50 R$ 249,90
Comprar
Grátis R$ 251,50
1x de R$ 251,50 R$ 251,50
Comprar
R$ 262,21
1x de R$ 262,21 R$ 262,21
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-sandisk-ssd-plus-sdssda480gg26-yA3J75-L.jpg,https://meupc.net/peca/bcF7y3/ssd-sandisk-ssd-plus-sdssda480gg26
"Armazenamento Seagate HDD Barracuda 3.5"" 7200 RPM","R$ 286,92
1x de R$ 286,92","Add na build
Especificações
Fabricante Seagate
Modelo BarraCuda 1TB
PN
ST1000DM014
Série Barracuda
Capacidade 1 TB
Leitura
Gravação
Tipo HDD
Interface SATA 6 Gb/s
Formato 3.5""
Cache 64 MB
RPM 7200
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 286,92
1x de R$ 286,92 R$ 286,92
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bg8BR8/hdd-7200-seagate-barracuda-barracuda1tb
