nome,preco,especificacoes,imagem,url
Processador Intel Core i5-14600KF 3.5 GHz 14-Core,"R$ 1.309,89
1x de R$ 1.309,89","Add na build
Especificações
Fabricante Intel
Modelo Core i5-14600KF
PN
BX8071514600KF
Família Raptor Lake Refresh
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.5 GHz
Frequência Turbo 5.3 GHz
Núcleos Turbo 14
Threads 20
Gráficos integrados
L1 Cache
6 x 32 kB Instruction
6 x 48 kB Data
L2 Cache
6 x 2 MB
L3 Cache
1 x 24 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.309,89
1x de R$ 1.309,89 R$ 1.309,89
Comprar
R$ 1.588,22
12x de R$ 132,35 R$ 1.349,99
Comprar
R$ 1.599,88
12x de R$ 133,32 R$ 1.359,90
Comprar
R$ 1.521,70
10x de R$ 152,17 R$ 1.399,99
Comprar
R$ 2.235,00
12x de R$ 186,25 R$ 1.899,75
Comprar
R$ 1.998,90
1x de R$ 1.998,90 R$ 1.998,90
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/hFV94D/processador-intel-core-i5-14600kf-bx8071514600kf
Processador AMD Ryzen 3 5300G 4.0 GHz Quad-Core,"R$ 588,22
12x de R$ 49,02","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 3 5300G
PN
100-100000253BOX
Família Zen 3 Cezanne
Arquitetura
Socket AM4
Frequência 4.0 GHz
Frequência Turbo 4.2 GHz
Núcleos Turbo 4
Threads 5
Gráficos integrados Radeon Vega 6
L1 Cache
L2 Cache
2
L3 Cache
8
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 588,22
12x de R$ 49,02 R$ 499,99
Comprar
R$ 705,76
12x de R$ 58,81 R$ 599,90
Comprar
R$ 652,10
10x de R$ 65,21 R$ 599,99
Comprar
R$ 758,80
12x de R$ 63,23 R$ 644,98
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/NjFJBW/cpu-amd-ryzen-3-5300g-100-100000253box
Processador AMD Ryzen 7 8700G 4.2 GHz 8-Core,"R$ 1.989,10
10x de R$ 198,91","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 8700G
PN
100-100001236BOX
100100001236BOX
Família Zen 4 Phoenix 1
Arquitetura 64 bit
Socket AM5
Frequência 4.2 GHz
Frequência Turbo 5.1 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados Radeon 780M
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 1 MB
L3 Cache
1 x 16 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.989,10
10x de R$ 198,91 R$ 1.829,99
Comprar
R$ 2.152,93
12x de R$ 179,41 R$ 1.829,99
Comprar
R$ 1.989,12
1x de R$ 1.989,12 R$ 1.989,12
(Última atualização há 1 h)
Comprar
R$ 2.352,00
12x de R$ 196,00 R$ 1.999,20
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-amd-ryzen-7-8700g-100100001236box-sV69ir-L.jpg,https://meupc.net/peca/uE9S9M/processador-amd-ryzen-7-8700g-100100001236box
Processador Intel Core i5-10400F 2.9 GHz 6-Core,"R$ 671,31
1x de R$ 671,31","Add na build
Especificações
Fabricante Intel
Modelo Core i5-10400F
PN
BX8070110400F
Família Comet Lake
Arquitetura 64 bit
Socket LGA 1200
Frequência 2.9 GHz
Frequência Turbo 4.3 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados
L1 Cache
6 x 32 kb Instruction
6 x 32 kb Data
L2 Cache
6 x 256 kb
L3 Cache
1 x 12 MB
Litografia 14 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 671,31
1x de R$ 671,31 R$ 671,31
Comprar
R$ 870,47
12x de R$ 72,54 R$ 739,90
Comprar
R$ 840,90
10x de R$ 84,09 R$ 739,99
Comprar
Grátis R$ 788,80
1x de R$ 788,80 R$ 788,80
Comprar
R$ 834,00
1x de R$ 834,00 R$ 834,00
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Rato_doesgoto40 · ano passado (editado)
MUITO BOM RECOMENDO A TODOOOS
!
[1] Curtir
Responder
Keikzin · ano passado
TOP
[0] Curtir
Responder",https://static.meupc.net/produto/processador-intel-core-i5-10400f-bx8070110400f-hMM6D3-L.jpg,https://meupc.net/peca/CGY85S/processador-intel-core-i5-10400f-bx8070110400f
Processador AMD Ryzen 7 7700 3.6 GHz 8-Core,"R$ 2.188,12
12x de R$ 182,34","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 7700
PN
100-100000592BOX
100100000592BOX
Família Zen 4 Raphael
Arquitetura 64 bit
Socket AM5
Frequência 3.6 GHz
Frequência Turbo 5.3 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados Radeon
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 1 MB
L3 Cache
1 x 32 MB
Litografia 5 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.188,12
12x de R$ 182,34 R$ 1.859,90
Comprar
R$ 2.188,22
12x de R$ 182,35 R$ 1.859,99
Comprar
R$ 2.159,00
10x de R$ 215,90 R$ 1.899,99
Comprar
R$ 2.065,41
1x de R$ 2.065,41 R$ 2.065,41
Comprar
Grátis R$ 2.152,00
1x de R$ 2.152,00 R$ 2.152,00
Comprar
R$ 2.584,00
1x de R$ 2.584,00 R$ 2.584,00
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Silvestre_ · há 10 meses
Essa loja da shopee é confiável?
[1] Curtir
Responder",https://static.meupc.net/produto/processador-amd-ryzen-7-7700-100100000592box-xLdz42-L.jpg,https://meupc.net/peca/qEk4e6/processador-amd-ryzen-7-7700-100100000592box
Processador Intel Core i9-14900K 3.2 GHz 24-Core,"R$ 3.555,50
10x de R$ 355,55","Add na build
Especificações
Fabricante Intel
Modelo Core i9-14900K
PN
BX8071514900K
Família Raptor Lake Refresh
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.2 GHz
Frequência Turbo 6.0 GHz
Núcleos Turbo 24
Threads 32
Gráficos integrados UHD Graphics 770
L1 Cache
8 x 32 kB Instruction
8 x 48 kB Data
L2 Cache
8 x 2 MB
L3 Cache
1 x 36 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 3.555,50
10x de R$ 355,55 R$ 3.199,99
Comprar
R$ 3.764,69
12x de R$ 313,72 R$ 3.199,99
Comprar
R$ 3.999,88
12x de R$ 333,32 R$ 3.399,90
Comprar
R$ 3.428,01
1x de R$ 3.428,01 R$ 3.428,01
Comprar
R$ 3.977,73
1x de R$ 3.977,73 R$ 3.977,73
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/STo7K6/processador-intel-core-i9-14900k-bx8071514900k
Processador AMD Ryzen 9 7900X 4.7 GHz 12-Core,"R$ 2.623,41
12x de R$ 218,62","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 9 7900X
PN
100-100000589WOF
Família Zen 4 Raphael
Arquitetura
Socket AM5
Frequência 4.7 GHz
Frequência Turbo 5.6 GHz
Núcleos Turbo 12
Threads 24
Gráficos integrados Radeon
L1 Cache
768 KB
L2 Cache
12 MB
L3 Cache
64 MB
Litografia 5 nm
Consumo 170 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.623,41
12x de R$ 218,62 R$ 2.229,90
Comprar
R$ 2.555,50
10x de R$ 255,55 R$ 2.299,99
Comprar
R$ 2.612,61
1x de R$ 2.612,61 R$ 2.612,61
Comprar
Grátis R$ 2.849,00
1x de R$ 2.849,00 R$ 2.849,00
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/51JgiH/cpu-amd-ryzen-9-7900x-100-100000589wof
Processador AMD Ryzen 7 9700X 3.8 GHz 8-Core,"R$ 2.189,61
1x de R$ 2.189,61","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 9700X
PN
100-100001404WOF
Família Granite Ridge
Arquitetura
Socket AM5
Frequência 3.8 GHz
Frequência Turbo 5.5 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados Radeon
L1 Cache
640 KB
L2 Cache
8 MB
L3 Cache
32 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.189,61
1x de R$ 2.189,61 R$ 2.189,61
Comprar
R$ 2.588,12
12x de R$ 215,68 R$ 2.199,90
Comprar
R$ 2.588,20
10x de R$ 258,82 R$ 2.199,99
Comprar
R$ 2.941,00
12x de R$ 245,08 R$ 2.499,85
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/xQojzf/cpu-amd-ryzen-7-9700x-100-100001404wof
Processador Intel Core i7 12700K 3.6 GHz 12-Core,"R$ 1.882,34
12x de R$ 156,86","Add na build
Especificações
Fabricante Intel
Modelo Core i7 12700K
PN
BX8071512700K
Família Alder lake
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.6 GHz
Frequência Turbo 5.0 GHz
Núcleos Turbo 12
Threads 20
Gráficos integrados UHD Graphics 770
L1 Cache
8 x 32 kB Instruction
8 x 48 kB Data
L2 Cache
8 x 1.25 MB
L3 Cache
1 x 25 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.882,34
12x de R$ 156,86 R$ 1.599,99
Comprar
R$ 2.058,71
12x de R$ 171,56 R$ 1.749,90
Comprar
R$ 1.944,40
10x de R$ 194,44 R$ 1.749,99
Comprar
R$ 1.814,31
1x de R$ 1.814,31 R$ 1.814,31
Comprar
Grátis R$ 1.927,00
1x de R$ 1.927,00 R$ 1.927,00
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/M7Z2fU/processador-intel-core-i7-12700k-bx8071512700k
Processador AMD Ryzen 7 5800X 3.8 GHz 8-Core,"R$ 1.399,00
1x de R$ 1.399,00","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 5800X
PN
100-100000063WOF
Família Zen 3 Vermeer
Arquitetura 64 bit
Socket AM4
Frequência 3.8 GHz
Frequência Turbo 4.7 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 512 kB
L3 Cache
1 x 32 MB
Litografia 7 nm
Consumo 105 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 1.399,00
1x de R$ 1.399,00 R$ 1.399,00
Comprar
R$ 1.589,00
1x de R$ 1.589,00 R$ 1.589,00
(Última atualização há 1 h)
Comprar
R$ 1.739,10
10x de R$ 173,91 R$ 1.599,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/GgdI22/processador-amd-ryzen-7-5800x-100100000063wof
Processador AMD Ryzen 9 5900XT 3.3 GHz 16-Core,"R$ 2.035,28
12x de R$ 169,61","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 9 5900XT
PN
100-100001581WOF
Família Zen 3 Vermeer
Arquitetura
Socket AM4
Frequência 3.3 GHz
Frequência Turbo 4.8 GHz
Núcleos Turbo 16
Threads 32
Gráficos integrados
L1 Cache
1024 KB
L2 Cache
8 MB
L3 Cache
64 MB
Litografia 7 nm
Consumo 105 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.035,28
12x de R$ 169,61 R$ 1.729,99
Comprar
R$ 2.164,59
12x de R$ 180,38 R$ 1.839,90
Comprar
R$ 2.211,10
10x de R$ 221,11 R$ 1.989,99
Comprar
R$ 2.068,11
1x de R$ 2.068,11 R$ 2.068,11
Comprar
Grátis R$ 2.497,00
1x de R$ 2.497,00 R$ 2.497,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/cpu-amd-ryzen-9-5900xt-100-100001581wof-stdi58-L.jpg,https://meupc.net/peca/slJJN8/cpu-amd-ryzen-9-5900xt-100-100001581wof
Processador AMD Ryzen 5 8400F 4.2 GHz 6-Core,"R$ 1.222,20
10x de R$ 122,22","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 8400F
PN
100-100001591BOX
Família Zen 4 Phoenix 2
Arquitetura
Socket AM5
Frequência 4.2 GHz
Frequência Turbo 4.7 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados
L1 Cache
L2 Cache
6 MB
L3 Cache
16 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.222,20
10x de R$ 122,22 R$ 1.099,99
Comprar
R$ 1.529,29
12x de R$ 127,44 R$ 1.299,90
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/cpu-amd-ryzen-5-8400f-100-100001591box-z2yMz4-L.jpg,https://meupc.net/peca/ev254A/cpu-amd-ryzen-5-8400f-100-100001591box
Processador Intel Core i5 12600KF 3.7 GHz 10-Core,"R$ 1.152,82
12x de R$ 96,07","Add na build
Especificações
Fabricante Intel
Modelo Core i5 12600KF
PN
BX8071512600KF
Família Alder lake
Arquitetura 64 bit
Socket LGA 1700
Frequência 3.7 GHz
Frequência Turbo 4.9 GHz
Núcleos Turbo 10
Threads 16
Gráficos integrados
L1 Cache
6 x 32 kB Instruction
6 x 48 kB Data
L2 Cache
6 x 1.25 MB
L3 Cache
1 x 20 MB
Litografia 10 nm
Consumo 125 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.152,82
12x de R$ 96,07 R$ 979,90
Comprar
R$ 1.233,30
10x de R$ 123,33 R$ 1.109,99
Comprar
R$ 1.305,87
12x de R$ 108,82 R$ 1.109,99
Comprar
R$ 1.152,82
1x de R$ 1.152,82 R$ 1.152,82
(Última atualização há 1 h)
Comprar
Grátis R$ 1.179,99
1x de R$ 1.179,99 R$ 1.179,99
Comprar
R$ 1.252,71
1x de R$ 1.252,71 R$ 1.252,71
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/gp624A/processador-intel-core-i5-12600kf-bx8071512600kf
Processador Intel Core i3-10100F 3.6 GHz Quad-Core,"R$ 511,30
10x de R$ 51,13","Add na build
Especificações
Fabricante Intel
Modelo Core i3-10100F
PN
BX8070110100F
Família Comet Lake
Arquitetura 64 bit
Socket LGA 1200
Frequência 3.6 GHz
Frequência Turbo 4.3 GHz
Núcleos Turbo 4
Threads 8
Gráficos integrados
L1 Cache
4 x 32 kB Instruction
4 x 32 kB Data
L2 Cache
4 x 256 kB
L3 Cache
1 x 6 MB
Litografia 14 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 511,30
10x de R$ 51,13 R$ 449,99
Comprar
R$ 588,22
12x de R$ 49,02 R$ 499,99
Comprar
R$ 623,00
12x de R$ 51,92 R$ 529,55
Comprar
R$ 599,00
1x de R$ 599,00 R$ 599,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/tc73Ge/processador-intel-core-i3-10100f-bx8070110100f
Processador Intel Core i5-3570 3.4 GHz Quad-Core,"R$ 132,89
1x de R$ 132,89","Add na build
Especificações
Fabricante Intel
Modelo Core i5-3570
PN
CM8063701093103
Família Ivy Bridge
Arquitetura 64 bit
Socket LGA 1155
Frequência 3.4 GHz
Frequência Turbo 3.8 GHz
Núcleos Turbo 4
Threads 4
Gráficos integrados HD Graphics 2500
L1 Cache
4 x 32KB Instruction
4 x 32KB Data
L2 Cache
4 x 256KB
L3 Cache
1 x 6MB
Litografia 22 nm
Consumo 77 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 132,89
1x de R$ 132,89 R$ 132,89
Comprar
R$ 333,90
1x de R$ 333,90 R$ 333,90
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/wo57ee/processador-intel-core-i5-3570-cm8063701093103
