nome,preco,especificacoes,imagem,url
Memória Kingston Fury Beast 32 GB (2x16 GB) DDR5-6000,"R$ 1.049,30
10x de R$ 104,93","Add na build
Especificações
Fabricante Kingston
Modelo Fury Beast
PN
KF560C30BBK2-32
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 30
Timing 30-36-36
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 1.049,30
10x de R$ 104,93 R$ 944,44
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/b87YSV/memoria-kingston-fury-beast-kf560c30bbk2-32
Memória Kingston HyperX Fury Black Series 8 GB (1x8 GB) DDR4-2666,"R$ 145,90
1x de R$ 145,90","Add na build
Especificações
Fabricante Kingston
Modelo HyperX Fury Black Series
PN
HX426C16FB2/8
Tipo 288-pin DIMM
Velocidade DDR4-2666
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 16
Timing 16-18-18
Voltagem 1.20 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
Grátis R$ 145,90
1x de R$ 145,90 R$ 145,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-hyperx-fury-black-series-hx426c16fb28-CDi8h7-L.jpg,https://meupc.net/peca/7zy5kN/memoria-kingston-hyperx-fury-black-series-hx426c16fb28
Memória XPG Lancer Blade RGB 16 GB (1x16 GB) DDR5-6000,"R$ 444,40
10x de R$ 44,44","Add na build
Especificações
Fabricante XPG
Modelo Lancer Blade RGB
PN
AX5U6000C4816G-SLABRWH
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 16 GB
Módulo 1 x 16 GB
Cas Latency 48
Timing
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 444,40
10x de R$ 44,44 R$ 399,99
Comprar
R$ 470,58
12x de R$ 39,22 R$ 399,99
Comprar
R$ 505,87
12x de R$ 42,16 R$ 429,99
Comprar
Grátis R$ 497,96
1x de R$ 497,96 R$ 497,96
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-xpg-lancer-blade-rgb-ax5u6000c4816g-slabrwh-ASkG82-L.jpg,https://meupc.net/peca/tkygu0/memoria-xpg-lancer-blade-rgb-ax5u6000c4816g-slabrwh
Memória XPG GAMMIX D35 16 GB (1x16 GB) DDR4-3200,"R$ 274,20
12x de R$ 22,85","Add na build
Especificações
Fabricante XPG
Modelo GAMMIX D35
PN
AX4U320016G16A-SBKD35
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 16 GB
Módulo 1 x 16 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 274,20
12x de R$ 22,85 R$ 233,02
Comprar
R$ 291,75
12x de R$ 24,31 R$ 247,99
Comprar
R$ 294,10
10x de R$ 29,41 R$ 249,99
Comprar
R$ 294,11
12x de R$ 24,51 R$ 249,99
Comprar
R$ 286,00
1x de R$ 286,00 R$ 286,00
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Wxi42I/memoria-xpg-gammix-d35-ax4u320016g16asbkd35
Memória Corsair VENGEANCE LPX 16 GB (2x8 GB) DDR4-3200,"R$ 336,90
10x de R$ 33,69","Add na build
Especificações
Fabricante Corsair
Modelo VENGEANCE LPX
PN
CMK16GX4M2E3200C16
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 16 GB
Módulo 2 x 8 GB
Cas Latency 16
Timing 16-20-20-38
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 336,90
10x de R$ 33,69 R$ 309,99
Comprar
R$ 376,46
12x de R$ 31,37 R$ 319,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-corsair-vengeance-lpx-cmk16gx4m2e3200c16-qU9P33-L.jpg,https://meupc.net/peca/btm6p9/memoria-corsair-vengeance-lpx-cmk16gx4m2e3200c16
Memória Corsair Vengeance RGB Pro SL 32 GB (2x16 GB) DDR4-3200,"R$ 692,90
10x de R$ 69,29","Add na build
Especificações
Fabricante Corsair
Modelo Vengeance RGB Pro SL
PN
CMH32GX4M2E3200C16W
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 16
Timing 16-20-20-38
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto / Branco
Preços
Loja Frete Preço Preço PIX
R$ 692,90
10x de R$ 69,29 R$ 588,99
Comprar
R$ 705,87
12x de R$ 58,82 R$ 599,99
Comprar
R$ 659,00
1x de R$ 659,00 R$ 659,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bFUV58/memoria-corsair-vengeance-rgb-pro-sl-cmh32gx4m2e3200c16w
Memória Corsair Vengeance RGB 32 GB (2x16 GB) DDR5-5200,"R$ 944,30
10x de R$ 94,43","Add na build
Especificações
Fabricante Corsair
Modelo Vengeance RGB
PN
CMH32GX5M2B5200C40W
Tipo 288-pin DIMM
Velocidade DDR5-5200
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 40
Timing 40-40-40-77
Voltagem 1.25 V
Dissipador
ECC
Registrada
Cor Branco
Preços
Loja Frete Preço Preço PIX
R$ 944,30
10x de R$ 94,43 R$ 830,99
Comprar
R$ 900,00
1x de R$ 900,00 R$ 900,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-corsair-vengeance-rgb-cmh32gx5m2b5200c40w-nQG3g5-L.jpg,https://meupc.net/peca/bJi8o5/memoria-corsair-vengeance-rgb-cmh32gx5m2b5200c40w
Memória Kingston HyperX Fury Black Series 8 GB (1x8 GB) DDR3-1600,"R$ 91,86
1x de R$ 91,86","Add na build
Especificações
Fabricante Kingston
Modelo HyperX Fury Black Series
PN
HX316C10FB/8
Tipo 240-pin DIMM
Velocidade DDR3-1600
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 10
Timing 10-10-10
Voltagem 1.50 V
Dissipador
ECC
Registrada
Cor Preto / Branco
Preços
Loja Frete Preço Preço PIX
Grátis R$ 91,86
1x de R$ 91,86 R$ 91,86
Comprar
R$ 166,90
1x de R$ 166,90 R$ 166,90
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/dxq4cS/memoria-kingston-hyperx-fury-hx316c10fb8
Memória ADATA Lancer Blade RGB 32 GB (2x16 GB) DDR5-6000,"R$ 1.077,70
10x de R$ 107,77","Add na build
Especificações
Fabricante ADATA
Modelo Lancer Blade RGB
PN
AX5U6000C3016G-DCLARBK
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 30
Timing 30-40-40
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 1.077,70
10x de R$ 107,77 R$ 969,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/b6W5VJ/memoria-adata-lancer-blade-rgb-ax5u6000c3016gdclarbk
Memória XPG Gammix D10 8 GB (1x8 GB) DDR4-3200,"R$ 162,24
8x de R$ 20,28","Add na build
Especificações
Fabricante XPG
Modelo Gammix D10
PN
AX4U32008G16A-SB10
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 162,24
8x de R$ 20,28 R$ 137,90
Comprar
R$ 170,58
6x de R$ 28,43 R$ 144,99
Comprar
R$ 259,90
1x de R$ 259,90 R$ 259,90
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bIc54v/memoria-xpg-gammix-d10-ax4u32008g16asb10
Memória Kingston Fury Beast XMP 8 GB (1x8 GB) DDR5-6000,"R$ 317,50
10x de R$ 31,75","Add na build
Especificações
Fabricante Kingston
Modelo Fury Beast XMP
PN
KF560C30BB-8
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 30
Timing 30-36-36
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 317,50
10x de R$ 31,75 R$ 269,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/RuoAC6/memoria-kingston-fury-beast-xmp-kf560c30bb-8
Memória Husky Gaming HMR-D4426 4 GB (1x4 GB) DDR4-2666,"R$ 94,62
3x de R$ 31,54","Add na build
Especificações
Fabricante Husky
Modelo Gaming HMR-D4426
PN
HGMF000
HMR-D4426
Tipo 288-pin DIMM
Velocidade DDR4-2666
Capacidade 4 GB
Módulo 1 x 4 GB
Cas Latency 19
Timing
Voltagem 1.25 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 94,62
3x de R$ 31,54 R$ 89,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/PZ3TV7/memoria-husky-gaming-hmr-d4426-hgmf000
Memória Kingston Fury Beast 16 GB (1x16 GB) DDR5-6000,"R$ 458,00
1x de R$ 458,00","Add na build
Especificações
Fabricante Kingston
Modelo Fury Beast
PN
KF560C36BBE2-16
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 16 GB
Módulo 1 x 16 GB
Cas Latency 36
Timing 36-44-44
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
Grátis R$ 458,00
1x de R$ 458,00 R$ 458,00
Comprar
R$ 541,17
12x de R$ 45,10 R$ 459,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-fury-beast-kf560c36bbe2-16-dz525H-L.jpg,https://meupc.net/peca/1fGXZF/memoria-kingston-fury-beast-kf560c36bbe2-16
Memória XPG GAMMIX D35 8 GB (1x8 GB) DDR4-3200,"R$ 138,42
1x de R$ 138,42","Add na build
Especificações
Fabricante XPG
Modelo GAMMIX D35
PN
AX4U32008G16A-SWHD35
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Branco
Preços
Loja Frete Preço Preço PIX
R$ 138,42
1x de R$ 138,42 R$ 138,42
Comprar
R$ 164,59
8x de R$ 20,57 R$ 139,90
Comprar
R$ 172,93
12x de R$ 14,41 R$ 146,99
Comprar
R$ 187,90
1x de R$ 187,90 R$ 187,90
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-xpg-gammix-d35-ax4u32008g16aswhd35-kNPa48-L.jpg,https://meupc.net/peca/bfM78B/memoria-xpg-gammix-d35-ax4u32008g16aswhd35
Memória Kingston Fury Renegade RGB 128 GB (4x32 GB) DDR4-3600,"R$ 3.101,10
10x de R$ 310,11","Add na build
Especificações
Fabricante Kingston
Modelo Fury Renegade RGB
PN
KF436C18RB2AK4/128
Tipo 288-pin DIMM
Velocidade DDR4-3600
Capacidade 128 GB
Módulo 4 x 32 GB
Cas Latency 18
Timing 18-22-22
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 3.101,10
10x de R$ 310,11 R$ 2.728,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/I764SL/memoria-kingston-fury-renegade-rgb-kf436c18rb2ak4128
Memória Kingston FURY Beast 32 GB (2x16 GB) DDR4-3600,"R$ 764,60
10x de R$ 76,46","Add na build
Especificações
Fabricante Kingston
Modelo FURY Beast
PN
KF436C18BBK2/32
Tipo 288-pin DIMM
Velocidade DDR4-3600
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 18
Timing
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 764,60
10x de R$ 76,46 R$ 649,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-fury-beast-kf436c18bbk232-BXxz57-L.jpg,https://meupc.net/peca/JA6pf2/memoria-kingston-fury-beast-kf436c18bbk232
Memória Rise Mode Diamond 8 GB (1x8 GB) DDR4-3200,"R$ 123,52
4x de R$ 30,88","Add na build
Especificações
Fabricante Rise Mode
Modelo Diamond
PN
RM-D4-8G-3200D
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 15
Timing 15-17-17
Voltagem 1.20 V
Dissipador
ECC
Registrada
Cor Branco
Preços
Loja Frete Preço Preço PIX
R$ 123,52
4x de R$ 30,88 R$ 104,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/zaD973/memoria-rise-mode-diamond-rmd48g3200d
Memória Kingston FURY Beast 32 GB (2x16 GB) DDR5-5200,"R$ 888,12
12x de R$ 74,01","Add na build
Especificações
Fabricante Kingston
Modelo FURY Beast
PN
KF552C36BBEK2-32
Tipo 288-pin DIMM
Velocidade DDR5-5200
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 36
Timing
Voltagem 1.25 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 888,12
12x de R$ 74,01 R$ 754,90
Comprar
R$ 941,16
12x de R$ 78,43 R$ 799,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-fury-beast-kf552c36bbek232-Cz7sJ8-L.jpg,https://meupc.net/peca/ba4n8H/memoria-kingston-fury-beast-kf552c36bbek232
Memória Corsair Vengeance RGB 32 GB (2x16 GB) DDR5-6200,"R$ 1.270,47
12x de R$ 105,87","Add na build
Especificações
Fabricante Corsair
Modelo Vengeance RGB
PN
CMH32GX5M2B6200C36
Tipo 288-pin DIMM
Velocidade DDR5-6200
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 36
Timing 36-39-39-76
Voltagem 1.30 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 1.270,47
12x de R$ 105,87 R$ 1.079,90
Comprar
R$ 1.270,50
10x de R$ 127,05 R$ 1.079,99
Comprar
R$ 1.099,00
1x de R$ 1.099,00 R$ 1.099,00
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-corsair-vengeance-rgb-cmh32gx5m2b6200c36-u3M8Aq-L.jpg,https://meupc.net/peca/bf54C3/memoria-corsair-vengeance-rgb-cmh32gx5m2b6200c36
